     1→Open braces: 241, Close braces: 240, Diff: 1
     2→  Line 15: balance=1 import {
     3→  Line 16: balance=1   Sparkles, Send, Copy, Pencil, Check, Loader2,
     4→  Line 17: balance=1   Radio, User, Mic, Target, FileText, Megaphone, Music,
     5→  Line 21: balance=1 const ICON_MAP: Record<string, React.ReactNode> = {
     6→  Line 22: balance=1   radio: <Radio className="h-5 w-5" />,
     7→  Line 23: balance=1   mic: <Mic className="h-5 w-5" />,
     8→  Line 24: balance=1   megaphone: <Megaphone className="h-5 w-5" />,
     9→  Line 25: balance=1   music: <Music className="h-5 w-5" />,
    10→  Line 26: balance=1   'file-text': <FileText className="h-5 w-5" />,
    11→  Line 52: balance=1 export function GeneratorPanel() {
    12→  Line 53: balance=2   const {
    13→  Line 54: balance=2     formData, setFormData, resetForm,
    14→  Line 55: balance=2     isGenerating, setIsGenerating,
    15→  Line 56: balance=2     generatedResult, setGeneratedResult,
    16→  Line 57: balance=2     settings, activeTab, setActiveTab,
    17→  Line 58: balance=1   } = useSiscuniaStore()
    18→  Line 59: balance=1 
    19→  Line 60: balance=1   const [sendingToNotion, setSendingToNotion] = useState<string | null>(null)
    20→  Line 61: balance=1   const [editingVersion, setEditingVersion] = useState<number | null>(null)
    21→  Line 62: balance=1   const [editedText, setEditedText] = useState('')
    22→  Line 63: balance=1   const [lastNotionUrl, setLastNotionUrl] = useState('')
    23→  Line 64: balance=1 
    24→  Line 65: balance=1   const meta = SCRIPT_TYPE_META[formData.scriptType]
    25→  Line 66: balance=1   const showCliente = meta?.infoSource === 'cliente' || meta?.infoSource === 'am
    26→  Line 67: balance=1   const showEmisora = meta?.infoSource === 'emisora' || meta?.infoSource === 'am
    27→  Line 68: balance=1 
    28→  Line 69: balance=2   const handleGenerate = async () => {
    29→  Line 70: balance=3     if (!settings?.googleApiKeySet) {
    30→  Line 71: balance=3       toast.error('Configura tu API Key de Google AI Studio primero')
    31→  Line 72: balance=3       setActiveTab('config')
    32→  Line 73: balance=3       return
    33→  Line 74: balance=2     }
    34→  Line 75: balance=2     setIsGenerating(true)
    35→  Line 76: balance=2     setGeneratedResult(null)
    36→  Line 77: balance=3     try {
    37→  Line 78: balance=4       const res = await fetch('/api/generate', {
    38→  Line 79: balance=4         method: 'POST',
    39→  Line 80: balance=4         headers: { 'Content-Type': 'application/json' },
    40→  Line 81: balance=4         body: JSON.stringify(formData),
    41→  Line 82: balance=3       })
    42→  Line 83: balance=3       const data = await res.json()
    43→  Line 84: balance=4       if (data.success) {
    44→  Line 85: balance=4         setGeneratedResult(data.script)
    45→  Line 86: balance=4         toast.success('Libreto generado exitosamente')
    46→  Line 87: balance=4       } else {
    47→  Line 88: balance=4         toast.error(data.error || 'Error al generar')
    48→  Line 89: balance=3       }
    49→  Line 90: balance=3     } catch {
    50→  Line 91: balance=3       toast.error('Error de conexión con el servidor')
    51→  Line 92: balance=3     } finally {
    52→  Line 93: balance=3       setIsGenerating(false)
    53→  Line 94: balance=2     }
    54→  Line 95: balance=1   }
    55→  Line 96: balance=1 
    56→  Line 97: balance=2   const handleSendToNotion = async (versionIndex: number) => {
    57→  Line 98: balance=2     if (!generatedResult?.id) return
    58→  Line 99: balance=3     if (!settings?.notionTokenSet || !settings?.notionDatabaseId) {
    59→  Line 100: balance=3       toast.error('Configura el Token de Notion y el ID de la base de datos prim
    60→  Line 101: balance=3       setActiveTab('config')
    61→  Line 102: balance=3       return
    62→  Line 103: balance=2     }
    63→  Line 104: balance=2     setSendingToNotion(String(versionIndex))
    64→  Line 105: balance=3     try {
    65→  Line 106: balance=3       const contentToSend = editingVersion === versionIndex ? editedText : undef
    66→  Line 107: balance=4       const res = await fetch('/api/send-to-notion', {
    67→  Line 108: balance=4         method: 'POST',
    68→  Line 109: balance=4         headers: { 'Content-Type': 'application/json' },
    69→  Line 110: balance=4         body: JSON.stringify({ scriptId: generatedResult.id, versionIndex, edite
    70→  Line 111: balance=3       })
    71→  Line 112: balance=3       const data = await res.json()
    72→  Line 113: balance=4       if (data.success) {
    73→  Line 114: balance=4         toast.success('Enviado a Notion correctamente')
    74→  Line 115: balance=4         setLastNotionUrl(data.notionUrl)
    75→  Line 116: balance=4       } else {
    76→  Line 117: balance=4         toast.error(data.error || 'Error al enviar a Notion')
    77→  Line 118: balance=3       }
    78→  Line 119: balance=3     } catch {
    79→  Line 120: balance=3       toast.error('Error de conexión con Notion')
    80→  Line 121: balance=3     } finally {
    81→  Line 122: balance=3       setSendingToNotion(null)
    82→  Line 123: balance=2     }
    83→  Line 124: balance=1   }
    84→  Line 125: balance=1 
    85→  Line 126: balance=2   const handleCopy = (text: string) => {
    86→  Line 127: balance=2     navigator.clipboard.writeText(text)
    87→  Line 128: balance=2     toast.success('Copiado al portapapeles')
    88→  Line 129: balance=1   }
    89→  Line 130: balance=1 
    90→  Line 131: balance=2   const startEditing = (idx: number, text: string) => {
    91→  Line 132: balance=2     setEditingVersion(idx)
    92→  Line 133: balance=2     setEditedText(text)
    93→  Line 134: balance=1   }
    94→  Line 135: balance=1 
    95→  Line 136: balance=2   const saveEditing = () => {
    96→  Line 137: balance=3     if (generatedResult?.versiones && editingVersion !== null) {
    97→  Line 138: balance=3       const updated = { ...generatedResult }
    98→  Line 139: balance=3       updated.versiones = [...updated.versiones]
    99→  Line 140: balance=4       updated.versiones[editingVersion] = {
   100→  Line 141: balance=4         ...updated.versiones[editingVersion],
   101→  Line 142: balance=4         libreto: editedText,
   102→  Line 143: balance=3       }
   103→  Line 144: balance=3       setGeneratedResult(updated)
   104→  Line 145: balance=2     }
   105→  Line 146: balance=2     setEditingVersion(null)
   106→  Line 147: balance=2     toast.success('Versión actualizada')
   107→  Line 148: balance=1   }
   108→  Line 149: balance=1 
   109→  Line 150: balance=1   return (
   110→  Line 151: balance=1     <div className="space-y-6">
   111→  Line 152: balance=1       {/* Form Card */}
   112→  Line 153: balance=1       <Card>
   113→  Line 154: balance=1         <CardHeader>
   114→  Line 155: balance=1           <div className="flex items-center justify-between flex-wrap gap-2">
   115→  Line 156: balance=1             <div>
   116→  Line 157: balance=1               <CardTitle className="flex items-center gap-2">
   117→  Line 158: balance=1                 <FileText className="h-5 w-5" />
   118→  Line 159: balance=1                 Generar Nuevo Libreto
   119→  Line 160: balance=1               </CardTitle>
   120→  Line 161: balance=1               <CardDescription className="mt-1">
   121→  Line 162: balance=1                 Selecciona el tipo y completa la información que te pide según e
   122→  Line 163: balance=1               </CardDescription>
   123→  Line 164: balance=1             </div>
   124→  Line 165: balance=1             <div className="flex gap-2">
   125→  Line 166: balance=1               <Button variant="outline" size="sm" onClick={resetForm}>Limpiar</B
   126→  Line 167: balance=1               <Button onClick={handleGenerate} disabled={isGenerating} size="sm"
   127→  Line 168: balance=2                 {isGenerating
   128→  Line 169: balance=2                   ? <><Loader2 className="h-4 w-4 mr-2 animate-spin" /> Generand
   129→  Line 170: balance=1                   : <><Sparkles className="h-4 w-4 mr-2" /> Generar</>}
   130→  Line 171: balance=1               </Button>
   131→  Line 172: balance=1             </div>
   132→  Line 173: balance=1           </div>
   133→  Line 174: balance=1         </CardHeader>
   134→  Line 175: balance=1         <CardContent>
   135→  Line 176: balance=1           <Tabs defaultValue="tipo" className="w-full">
   136→  Line 177: balance=1             <TabsList className="grid w-full grid-cols-2 sm:grid-cols-4 mb-4">
   137→  Line 178: balance=1               <TabsTrigger value="tipo" className="text-xs sm:text-sm">Tipo</Tab
   138→  Line 179: balance=1               {showCliente && <TabsTrigger value="cliente" className="text-xs sm
   139→  Line 180: balance=1               {showEmisora && <TabsTrigger value="emisora" className="text-xs sm
   140→  Line 181: balance=1               <TabsTrigger value="produccion" className="text-xs sm:text-sm">Pro
   141→  Line 182: balance=1             </TabsList>
   142→  Line 183: balance=1 
   143→  Line 184: balance=1             {/* ============ TAB TIPO ============ */}
   144→  Line 185: balance=1             <TabsContent value="tipo" className="space-y-4">
   145→  Line 186: balance=1               <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   146→  Line 187: balance=2                 {(Object.entries(SCRIPT_TYPE_META) as [ScriptType, typeof SCRIPT
   147→  Line 188: balance=2                   <button
   148→  Line 189: balance=2                     key={key}
   149→  Line 190: balance=2                     type="button"
   150→  Line 191: balance=2                     onClick={() => setFormData({ scriptType: key })}
   151→  Line 192: balance=4                     className={`text-left p-4 rounded-lg border-2 transition-all
   152→  Line 193: balance=4                       formData.scriptType === key
   153→  Line 194: balance=4                         ? 'border-primary bg-primary/5'
   154→  Line 195: balance=4                         : 'border-border hover:border-primary/30'
   155→  Line 196: balance=2                     }`}
   156→  Line 197: balance=2                   >
   157→  Line 198: balance=2                     <div className="mt-0.5 text-primary">{ICON_MAP[st.icon]}</di
   158→  Line 199: balance=2                     <div>
   159→  Line 200: balance=2                       <div className="font-medium">{st.label}</div>
   160→  Line 201: balance=2                       <div className="text-sm text-muted-foreground mt-0.5">{st.
   161→  Line 202: balance=2                       <Badge variant="outline" className="mt-2 text-[10px]">
   162→  Line 203: balance=2                         {st.infoSource === 'cliente' ? 'Info de Cliente' : st.in
   163→  Line 204: balance=2                       </Badge>
   164→  Line 205: balance=2                     </div>
   165→  Line 206: balance=2                   </button>
   166→  Line 207: balance=1                 ))}
   167→  Line 208: balance=1               </div>
   168→  Line 209: balance=1 
   169→  Line 210: balance=1               {/* Campos condicionales por tipo */}
   170→  Line 211: balance=2               {formData.scriptType === 'LOCUCION_INSTITUCIONAL' && (
   171→  Line 212: balance=2                 <>
   172→  Line 213: balance=2                   <Separator />
   173→  Line 214: balance=2                   <div className="space-y-2">
   174→  Line 215: balance=2                     <Label>Tipo de Locución</Label>
   175→  Line 216: balance=2                     <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
   176→  Line 217: balance=3                       {INSTITUTION_TYPES.map((t) => (
   177→  Line 218: balance=3                         <button
   178→  Line 219: balance=3                           key={t.value}
   179→  Line 220: balance=3                           type="button"
   180→  Line 221: balance=3                           onClick={() => setFormData({ institutionType: t.value 
   181→  Line 222: balance=5                           className={`text-left px-3 py-2 rounded-md border text
   182→  Line 223: balance=5                             formData.institutionType === t.value
   183→  Line 224: balance=5                               ? 'border-primary bg-primary/5 font-medium'
   184→  Line 225: balance=5                               : 'border-border hover:border-primary/30'
   185→  Line 226: balance=3                           }`}
   186→  Line 227: balance=3                         >{t.label}</button>
   187→  Line 228: balance=2                       ))}
   188→  Line 229: balance=2                     </div>
   189→  Line 230: balance=2                   </div>
   190→  Line 231: balance=2                 </>
   191→  Line 232: balance=1               )}
   192→  Line 233: balance=1 
   193→  Line 234: balance=2               {formData.scriptType === 'MICRO_PROGRAMA' && (
   194→  Line 235: balance=2                 <>
   195→  Line 236: balance=2                   <Separator />
   196→  Line 237: balance=2                   <div className="space-y-2">
   197→  Line 238: balance=2                     <Label>Duración</Label>
   198→  Line 239: balance=2                     <Select value={formData.microDuration} onValueChange={(v) =>
   199→  Line 240: balance=2                       <SelectTrigger className="w-full sm:w-48"><SelectValue /><
   200→  Line 241: balance=2                       <SelectContent>
   201→  Line 242: balance=2                         <SelectItem value="2">2 minutos</SelectItem>
   202→  Line 243: balance=2                         <SelectItem value="3">3 minutos</SelectItem>
   203→  Line 244: balance=2                         <SelectItem value="4">4 minutos</SelectItem>
   204→  Line 245: balance=2                         <SelectItem value="5">5 minutos</SelectItem>
   205→  Line 246: balance=2                       </SelectContent>
   206→  Line 247: balance=2                     </Select>
   207→  Line 248: balance=2                   </div>
   208→  Line 249: balance=2                 </>
   209→  Line 250: balance=1               )}
   210→  Line 251: balance=1 
   211→  Line 252: balance=2               {formData.scriptType === 'CAMPAIGNA_INSTITUCIONAL' && (
   212→  Line 253: balance=2                 <>
   213→  Line 254: balance=2                   <Separator />
   214→  Line 255: balance=2                   <div className="space-y-3">
   215→  Line 256: balance=2                     <div className="space-y-2">
   216→  Line 257: balance=2                       <Label>Tipo de Campaña</Label>
   217→  Line 258: balance=2                       <div className="grid grid-cols-2 sm:grid-cols-3 gap-2">
   218→  Line 259: balance=3                         {CAMPAIGN_INST_TYPES.map((t) => (
   219→  Line 260: balance=3                           <button
   220→  Line 261: balance=3                             key={t.value}
   221→  Line 262: balance=3                             type="button"
   222→  Line 263: balance=3                             onClick={() => setFormData({ campaignInstitutionalTy
   223→  Line 264: balance=5                             className={`text-left px-3 py-2 rounded-md border te
   224→  Line 265: balance=5                               formData.campaignInstitutionalType === t.value
   225→  Line 266: balance=5                                 ? 'border-primary bg-primary/5 font-medium'
   226→  Line 267: balance=5                                 : 'border-border hover:border-primary/30'
   227→  Line 268: balance=3                             }`}
   228→  Line 269: balance=3                           >{t.label}</button>
   229→  Line 270: balance=2                         ))}
   230→  Line 271: balance=2                       </div>
   231→  Line 272: balance=2                     </div>
   232→  Line 273: balance=2                     <div className="space-y-2">
   233→  Line 274: balance=2                       <Label>Tema de la Campaña</Label>
   234→  Line 275: balance=2                       <Input
   235→  Line 276: balance=2                         placeholder="Ej: Reciclaje en el municipio, Semáforos pe
   236→  Line 277: balance=2                         value={formData.campaignTopic}
   237→  Line 278: balance=2                         onChange={(e) => setFormData({ campaignTopic: e.target.v
   238→  Line 279: balance=2                       />
   239→  Line 280: balance=2                     </div>
   240→  Line 281: balance=2                   </div>
   241→  Line 282: balance=2                 </>
   242→  Line 283: balance=1               )}
   243→  Line 284: balance=1 
   244→  Line 285: balance=2               {formData.scriptType === 'CUNA_PROGRAMA_FRANJA' && (
   245→  Line 286: balance=2                 <>
   246→  Line 287: balance=2                   <Separator />
   247→  Line 288: balance=2                   <div className="space-y-2">
   248→  Line 289: balance=2                     <Label>¿Es para un programa o una franja musical?</Label>
   249→  Line 290: balance=2                     <div className="grid grid-cols-3 gap-2">
   250→  Line 291: balance=3                       {PROGRAM_FRANJA_TYPES.map((t) => (
   251→  Line 292: balance=3                         <button
   252→  Line 293: balance=3                           key={t.value}
   253→  Line 294: balance=3                           type="button"
   254→  Line 295: balance=3                           onClick={() => setFormData({ programFranjaType: t.valu
   255→  Line 296: balance=5                           className={`text-left px-3 py-2 rounded-md border text
   256→  Line 297: balance=5                             formData.programFranjaType === t.value
   257→  Line 298: balance=5                               ? 'border-primary bg-primary/5 font-medium'
   258→  Line 299: balance=5                               : 'border-border hover:border-primary/30'
   259→  Line 300: balance=3                           }`}
   260→  Line 301: balance=3                         >{t.label}</button>
   261→  Line 302: balance=2                       ))}
   262→  Line 303: balance=2                     </div>
   263→  Line 304: balance=2                   </div>
   264→  Line 305: balance=2                 </>
   265→  Line 306: balance=1               )}
   266→  Line 307: balance=1 
   267→  Line 308: balance=2               {formData.scriptType === 'INFOMERCIAL' && (
   268→  Line 309: balance=2                 <>
   269→  Line 310: balance=2                   <Separator />
   270→  Line 311: balance=2                   <div className="space-y-2">
   271→  Line 312: balance=2                     <Label>Duración del Infomercial</Label>
   272→  Line 313: balance=2                     <Select value={formData.infomercialDuration} onValueChange={
   273→  Line 314: balance=2                       <SelectTrigger className="w-full sm:w-48"><SelectValue /><
   274→  Line 315: balance=2                       <SelectContent>
   275→  Line 316: balance=2                         <SelectItem value="3">3 minutos</SelectItem>
   276→  Line 317: balance=2                         <SelectItem value="5">5 minutos</SelectItem>
   277→  Line 318: balance=2                         <SelectItem value="10">10 minutos</SelectItem>
   278→  Line 319: balance=2                         <SelectItem value="15">15 minutos</SelectItem>
   279→  Line 320: balance=2                       </SelectContent>
   280→  Line 321: balance=2                     </Select>
   281→  Line 322: balance=2                   </div>
   282→  Line 323: balance=2                 </>
   283→  Line 324: balance=1               )}
   284→  Line 325: balance=1 
   285→  Line 326: balance=1               <Separator />
   286→  Line 327: balance=1               <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   287→  Line 328: balance=1                 <div className="space-y-2">
   288→  Line 329: balance=1                   <Label>Modelo de IA</Label>
   289→  Line 330: balance=1                   <Select value={formData.model} onValueChange={(v) => setFormDa
   290→  Line 331: balance=1                     <SelectTrigger><SelectValue /></SelectTrigger>
   291→  Line 332: balance=1                     <SelectContent>
   292→  Line 333: balance=1                       <SelectItem value="gemini-2.5-pro">Gemini 2.5 Pro</SelectI
   293→  Line 334: balance=1                       <SelectItem value="gemini-2.5-flash">Gemini 2.5 Flash</Sel
   294→  Line 335: balance=1                       <SelectItem value="gemini-3.6-flash">Gemini 3.6 Flash (Rec
   295→  Line 336: balance=1                       <SelectItem value="gemini-3.7-flash">Gemini 3.7 Flash</Sel
   296→  Line 337: balance=1                     </SelectContent>
   297→  Line 338: balance=1                   </Select>
   298→  Line 339: balance=1                 </div>
   299→  Line 340: balance=1                 <div className="space-y-2">
   300→  Line 341: balance=1                   <Label>Versiones a Generar</Label>
   301→  Line 342: balance=1                   <Select value={String(formData.numVersions)} onValueChange={(v
   302→  Line 343: balance=1                     <SelectTrigger><SelectValue /></SelectTrigger>
   303→  Line 344: balance=1                     <SelectContent>
   304→  Line 345: balance=1                       <SelectItem value="1">1 versión</SelectItem>
   305→  Line 346: balance=1                       <SelectItem value="2">2 versiones</SelectItem>
   306→  Line 347: balance=1                       <SelectItem value="3">3 versiones</SelectItem>
   307→  Line 348: balance=1                     </SelectContent>
   308→  Line 349: balance=1                   </Select>
   309→  Line 350: balance=1                 </div>
   310→  Line 351: balance=1               </div>
   311→  Line 352: balance=1             </TabsContent>
   312→  Line 353: balance=1 
   313→  Line 354: balance=1             {/* ============ TAB CLIENTE ============ */}
   314→  Line 355: balance=2             {showCliente && (
   315→  Line 356: balance=2               <TabsContent value="cliente" className="space-y-4">
   316→  Line 357: balance=2                 <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   317→  Line 358: balance=2                   <div className="space-y-2">
   318→  Line 359: balance=2                     <Label className="flex items-center gap-1"><User className="
   319→  Line 360: balance=2                     <Input placeholder="Ej: Restaurantes El Sabor" value={formDa
   320→  Line 361: balance=2                   </div>
   321→  Line 362: balance=2                   <div className="space-y-2">
   322→  Line 363: balance=2                     <Label>Rubro / Industria</Label>
   323→  Line 364: balance=2                     <Input placeholder="Ej: Gastronomía, Salud, Tecnología" valu
   324→  Line 365: balance=2                   </div>
   325→  Line 366: balance=2                   <div className="space-y-2">
   326→  Line 367: balance=2                     <Label>Tono de Marca</Label>
   327→  Line 368: balance=2                     <Select value={formData.clientTone} onValueChange={(v) => se
   328→  Line 369: balance=2                       <SelectTrigger><SelectValue placeholder="Seleccionar..." /
   329→  Line 370: balance=2                       <SelectContent>
   330→  Line 371: balance=2                         <SelectItem value="formal">Formal</SelectItem>
   331→  Line 372: balance=2                         <SelectItem value="cercano">Cercano / Amigable</SelectIt
   332→  Line 373: balance=2                         <SelectItem value="joven">Joven / Casual</SelectItem>
   333→  Line 374: balance=2                         <SelectItem value="lujoso">Premium / Lujo</SelectItem>
   334→  Line 375: balance=2                         <SelectItem value="divertido">Divertido / Humorístico</S
   335→  Line 376: balance=2                         <SelectItem value="emocional">Emocional / Inspirador</Se
   336→  Line 377: balance=2                       </SelectContent>
   337→  Line 378: balance=2                     </Select>
   338→  Line 379: balance=2                   </div>
   339→  Line 380: balance=2                   <div className="space-y-2">
   340→  Line 381: balance=2                     <Label>Palabras Clave</Label>
   341→  Line 382: balance=2                     <Input placeholder="Ej: frescura, tradición, confianza" valu
   342→  Line 383: balance=2                   </div>
   343→  Line 384: balance=2                 </div>
   344→  Line 385: balance=2 
   345→  Line 386: balance=2                 <Separator />
   346→  Line 387: balance=2                 <div className="space-y-3">
   347→  Line 388: balance=2                   <Label className="text-sm font-medium">¿Qué ofrece el cliente?
   348→  Line 389: balance=2                   <div className="grid grid-cols-2 gap-3">
   349→  Line 390: balance=2                     <button
   350→  Line 391: balance=2                       type="button"
   351→  Line 392: balance=2                       onClick={() => setFormData({ clientCategory: 'producto' })
   352→  Line 393: balance=4                       className={`text-left px-4 py-3 rounded-lg border-2 transi
   353→  Line 394: balance=4                         formData.clientCategory === 'producto' ? 'border-primary
   354→  Line 395: balance=2                       }`}
   355→  Line 396: balance=2                     >
   356→  Line 397: balance=2                       <div className="font-medium text-sm">Producto(s)</div>
   357→  Line 398: balance=2                       <div className="text-xs text-muted-foreground mt-0.5">Llav
   358→  Line 399: balance=2                     </button>
   359→  Line 400: balance=2                     <button
   360→  Line 401: balance=2                       type="button"
   361→  Line 402: balance=2                       onClick={() => setFormData({ clientCategory: 'servicio' })
   362→  Line 403: balance=4                       className={`text-left px-4 py-3 rounded-lg border-2 transi
   363→  Line 404: balance=4                         formData.clientCategory === 'servicio' ? 'border-primary
   364→  Line 405: balance=2                       }`}
   365→  Line 406: balance=2                     >
   366→  Line 407: balance=2                       <div className="font-medium text-sm">Servicio(s)</div>
   367→  Line 408: balance=2                       <div className="text-xs text-muted-foreground mt-0.5">Pana
   368→  Line 409: balance=2                     </button>
   369→  Line 410: balance=2                   </div>
   370→  Line 411: balance=3                   {formData.clientCategory && (
   371→  Line 412: balance=3                     <div className="space-y-2">
   372→  Line 413: balance=3                       <Label>Nombre del {formData.clientCategory === 'producto' 
   373→  Line 414: balance=3                       <Input
   374→  Line 415: balance=3                         placeholder={formData.clientCategory === 'producto' ? 'E
   375→  Line 416: balance=3                         value={formData.productName} onChange={(e) => setFormDat
   376→  Line 417: balance=3                       />
   377→  Line 418: balance=3                     </div>
   378→  Line 419: balance=2                   )}
   379→  Line 420: balance=2                 </div>
   380→  Line 421: balance=2 
   381→  Line 422: balance=2                 <Separator />
   382→  Line 423: balance=2                 <div className="space-y-3">
   383→  Line 424: balance=2                   <div className="flex items-center justify-between">
   384→  Line 425: balance=2                     <Label className="text-sm font-medium">Datos de Contacto</La
   385→  Line 426: balance=2                     <span className="text-xs text-muted-foreground">Opcionales</
   386→  Line 427: balance=2                   </div>
